provided_interaction_type_label	provided_interaction_type_id	mapped_to_interaction_type_label	mapped_to_interaction_type_id			
Nodricismo		creates habitat for	http://purl.obolibrary.org/obo/RO_0008505			no idea
NODRIZA		creates habitat for	http://purl.obolibrary.org/obo/RO_0008505			
NODRICISMO		creates habitat for	http://purl.obolibrary.org/obo/RO_0008505			
Fruto consumido		eats	http://purl.obolibrary.org/obo/RO_0002470		fruit consupmtion 	
Associated Plant		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
CollectedWith		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Vicinity		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Associated Insect		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			<- to be conservative
same sheet		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
on same slide		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
growing with		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Associated species		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			<- to be conservative
Associates		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			<- to be conservative
Plant Community		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			<- to be conservative
Assoc. sp.		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
other associated spp.		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Occurring with		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Associated species include		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Nardetalia strictae con inclusiones de otras comunidades						Nardetalia stricta is a taxon name and I would interpret ast interactsWith Nardetalia stricta
Growing with		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Direct associates		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Associated vegetation		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Assoc. spp include		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Assoc. spp.		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
1						
Assoc. sp		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Nivel2						
Nivel1						
egg						
coletado em						collect on may indicationg a host?
Associated		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
other						
Nearby plants		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
In association with		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Dominants						
Leaf						
found in same jar						
Assoc. spp		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Flower						
on same slab						
Associations		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Dominant vegetation						
associates include		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
associated species		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Associated plants		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Brickellia coulteri.  On east slope						
Dominant species						
Associated flora		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
uplands						
Attendant						
Species nearby		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Draba cuneifolia.  On cliff						
Ombrotrophic bog plateau densely forested with Picea mariana.  Dominant plants						
Sustrato						
parent						
agresion						
Ass. spp.		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Genitalia						
Body						
cortejo						usally a behavior of birds for sexual exibition. Not sure if it is an interaction, but for sure it involves two or more individuals. See this beatiful performace of Altantic Forest birds:https://www.youtube.com/watch?v=zRkbwI8EM_w
Picea abies forest.  Betula verrucosa abundant.  Dominant understory vasculars						
mate						
Association		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
1993						
Gymnocarpium dryopteris sub-association (Kielland-Lund). Dominant understory vasculars						
Betula verrucosa & Populus tremula.  Dominant understory vasculars						
Mature Picea abies forest with some Pinus silvestris and Betula verrucosa.  Dominant understory vasculars						
western portion recently burned with Pinus banksiana seedlings abundant.  Dominant plants of mire						
Tending						
part of same specimen?						
Uplands						
from same original lot						
Nests in						
riparian						
Trunk						
Stem						
with miniature trees (up to 10 m tall). These areas always have high precipitation and have much milder climate than other tropical forests in southern Vietnam						
Uneven aged Picea abies forest with much Bettula verrucosa.  Dominant understory vasculars						
Baccharis sergiloides.  On sand dunes						
Bouteloua gracilis/Buchloe dactyloides/Boutelouacurtipendula						
Signs and symptoms Typical behaviors of clinically infected fish include						
on slopes						
Old Picea abies-Pinus silvestris forest with some Betula verrucosa.  Dominant understory vasculars						
Boggy area with						
annuals						
on hill above						
indeterminada						
Artemisia filifolia/Sporobolus airoides/Andropogongerardii						
Strings						
Bouteloua hirsuta/Bouteloua curtipendula						
desert slopes at edge						
Echinochloa crus-gallii/Kochia scoparia						
duplicate cast						
managed Picea abies forest with remnant Pinus silvestris & some Sorbus aucuparia & Betula verrucosa.  Dominant understory vascular spp						
Keckiella antirrhinoides. Further down						
attached part						
Sara. Hilton Head Island sees record sea turtle nesting season. Bluffton Today (2010)						
offspring						
Lagg fen						
100 yr selectively cut Picea abies forest with remnant Pinus sylvestris.  Dominant understory vasculars						
Flarks						
with development taking place in death or debilitated branches of several woody plants. The following are plants known to be infested by this species and are present in Malta (cf. Haslam et al. 1977)						
Populus fremontii in riverbed.  On drainage slopes						
Formicidae						
Dominants in woodland						
kõrgus						
from same tray						
2014)						
India. World Journal of Zoology 9 (2)						
Distichlis spicata/Sporobolus airoides						
Artemisia filifolia/Schizachyrium scoparium						
Associate species		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Bouteloua gracilis/Buchloe dactyloides/Panicum obtusum						
Artemisia filifolia/Sporobolus cryptandrus						
Amsonia grandiflora. Moist bank at water's edge with						
Betula lutea. Subdominants						
Plant association		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
but other host plants are also recorded including						
and C. buxbaumii.  Bog						
Ostrya virginiana. Subdominants						
Fruit						
Fraxinus americana. Subdominants						
C & E Brazil (S of the Amazon)						
Acer rubrum. Subdominants						
15.2 million people live in areas were around 20–40% of people admitted to having the worm in the past.Centers for Disease Control and Prevention (CDC). (2015 January 20). Parasites – Loiasis. Global Health – Division of Parasitic Diseases. Retrieved from						
Tilia americana. Subdominants						
Salix glauce var. acutifolia and Betula glandulosa. Ground cover						
Rich fen						
Membracidae						
inhabitant						
up canyon find						
Riparian						
Community						
blindness. Eye worms typically cause little eye damage and last a few hours to a week. Other tissues in which this worm can be found includes						
Vegetation						
Schizachyrium cirratum.  Riparian						
Schizachyrium scoparium/Aristida purpurea/Boutelouahirsuta						
On dunes						
Melica nutans						
LOW SHRUB						
Bouteloua hirsuta/Buchloe dactyloides/Prosopis glandulosa						
2005) and Raorchestes gryllus. Figure 14. Ophryophryne elfina sp. n. in situ						
Quercus macrocarpa. Subdominants						
part						
Quercus rubra.  Subdominants						
habitation						
216-219. https						
Assoc						
as Schistoceros bimaculatus). Table 1. Bostrichidae recorded from Maltese Archipelago and neigbouring islands with respective chorotype codes. Abbreviations						
Acer rubrum.  Subdominants						
Under bark						
Baccharis salicifolia. At nearby outcrop						
631–632. doi						
Associated with species		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
Buchloe dactyloides/Eleocharis erythropoda						
Body part (not genitalia)						
Associated Species		ecologically co-occurs with	http://purl.obolibrary.org/obo/RO_0008506			
this beetle was also reared from most of these plants (cf. Muscarella et al. 2013). Lichenophanes varius seems to attack only wood invaded by the mycelia of some Xylariaceae fungi (Pyrenomycetes)						
Physalis						
Fagus grandifolia. Subdominants						
Shrub cover 15-20%						
Hospedero		has host	http://purl.obolibrary.org/obo/RO_0002454			
and Bromus rubens. Burn area. Associated species						
woodland-bushland						
moss layer is Sphagnum sp. also						
Cornus stolonifera.  Assoc. sp.						
Bouteloua gracilis/Buchloe dactyloides						
Tessaria sericea						
SW Indian populations  Kemp's ridley Critically Endangered Endangered						
Schizachyrium cirratum.   Riparian						
perseguir					hunting?	
original from which cast was made						
living amongst						
Juniperus deppeana weedy legacy						
in wash find						
Comm						
two species live in freshwater						
on lakebed						
Dominant ground						
Acer saccharum. Subdominants						
epibiont		has host	http://purl.obolibrary.org/obo/RO_0002454			https://en.wikipedia.org/wiki/Epibiont#:~:text=An%20epibiont%20(from%20the%20Ancient,definition%2C%20harmless%20to%20its%20host.
Ecology. Host plants		has host	http://purl.obolibrary.org/obo/RO_0002454			
Tortugero annually houses thousands of tourists who visit the protected 22 mi beach that hosts sea turtle walks and nesting grounds.<br/><br/>Importance to ecosystems Sea turtles on a beach in Hawaii<br/><br/>Sea turtles play key roles in two habitat types						
possible hosts		has host	http://purl.obolibrary.org/obo/RO_0002454			
Obtain ova						
component of composite mount/restoration						
Coletado em						
cast of specimen					ow! that is interesting! Caste of a bee?	
and Salix myrtillifolia. Occasional Salix glauca var. acutifolia. Ground cover						
this species was reared from the following plants						
Sinoxylon unidentatum develops in the wood of many unrelated plant families mainly						
Hosts		has host	http://purl.obolibrary.org/obo/RO_0002454			
Prosopis glandulosa/Bouteloua gracilis/Bouteloua hirsuta						
HERB						
feeds on the aerial parts of Helichrysum armenium in Iranian mountainous regions (range of collecting localities						
Ecology						
D. H. 1989. American warblers						
Brustel et al. 2013). The species is however known to develop on other Pinaceae including						
Bothriochloa laguroides/Bouteloua curtipendula/Buchloedactyloides						
Acer saccharinum. Subdominants						
Tilia americana.  Subdominants						
S. C. 1945b. Nesting behavior of wood warblers. Wilson Bull. 57						
remainder of N South America						
Ostrya virginiana.  Subdominants						
Celtis reticulata. Herbaceous wetland flora						
S. niphoclada. Associates						
occasional species						
Mixed conifers						
koos						
Juglans cinerea. Subdominants						
in campsite						
Helianthus petiolaris/Amaranthus palmeri						
Ecology. The subspecies is found in canyons and rocky slopes in forests and is associated with						
Echinochloa crus-galli/Kochia scoparia						
на голом камне (эксп W). (Suur paljas kivi (pind						
same specimen?						
Old forest of						
namely						
heavy shrubby undergrowth of Alnus crispa.  Others						
Dominants include						
composite mount/restoration						
Brickellia coulteri. On east slope						
Bouteloua gracilis/Buchloe dactyloides/Hilaria mutica						
Parásito perforador						
Other species						
original label stored with this specimen						
on same SEM stub						
occasional Picea glauca and Betula glandulosa. Ground cover						
Host species		has host	http://purl.obolibrary.org/obo/RO_0002454			
Central America						
61 of them from Europe and 31 from the USA. Three quarters of the infestations were acquired in three countries that consider this an endemic						
глуб. 5-8 см. (Kivi (pind						
Willow - alder swamp with abundance of Calamagrostis canadensis.  Assoc. sp.						
replicate						
Hemiparásito		hemiparasite of	http://purl.obolibrary.org/obo/RO_0002237		assuming the target is the host	
potencial						
pind						
Omphalina ericetorum (Pers.						
Nerium oleander. Uplants						
Nearby						
M. A. S. (2010). Cambrian cannibals						
F. nigra. Subdominants						
Ecology. Depth						
Calamagrostis canadensis.  Associated species						
based on Gentry 1982						
Arctostaphylos alpinus and a high proportion of lichen cover including						
92)						
6% Aralia community. Associated species include						
33 - 216 m. On coral debris. Pillai and ten Hove (1994) recorded the species from 0.5 to 200 m. In the same samples studied there were other serpulids						
высота						
species						
Semiparásito		hemiparasite of	http://purl.obolibrary.org/obo/RO_0002237			
Huésped		host of	http://purl.obolibrary.org/obo/RO_0002453			assuming the target is the host. ambiguous: https://es.wikipedia.org/wiki/Hu%C3%A9sped_(biolog%C3%ADa)
Matorral espinoso con						
many annual species						
India. Image						
gelatinous organic matter at the base of small shrubs. Assoc. spp.						
Fraxinus americana.  Subdominants						
dense stand of balsams with a few mature white spruce and birch.  Understory are herbs & tree seedlings						
DC						
Host of		host of	http://purl.obolibrary.org/obo/RO_0002453			
and Populus balsamifera. Ground cover						
Tridens muticus. At nearby spring						
same						
Quercus bicolor. Subdominants						
Prunus virginiana. Subdominants						
Hospededero		host of	http://purl.obolibrary.org/obo/RO_0002453			
Plants						
Picea glauca - Abies balsamea feathermoss coniferous woods.  Assoc. sp.						
on same substrate						
occasional spp.						
Liriodendron tulipifera. Subdominants						
Katherine & Larco Museum. The Spirit of Ancient Peru						
Epiparásito		hyperparasite of	http://purl.obolibrary.org/obo/RO_0002553		assuming the target is the host	
Ground						
Hiperparásito		hyperparasite of	http://purl.obolibrary.org/obo/RO_0002553		assuming the target is the host	
Host part		ignore				
community						
and Potentilla. Assoc						
Abies balsamea.  Understory						
270						
Ulmus americana. Sundominants						
Syns.						
Sassafras albidum. Subdominants						
same specimen						
Rich tamarack fen (other dominants						
Populus balsamifera - Betula papyrifera - Picea glauca woods.  Assoc. sp.						
nestling						
Nearby associates						
loishytykkä(EMJ						
Juniper grassland						
Carex rostrata.  Assoc. sp.						
Calamagrostis sp.  Shrubs						
Betula lutea.  Subdominants						
Artemisia filifolia/Sporobolus cryptandrus/Boutelouahirsuta						
Arnicor.  Common species						
and Salix glauca var. acutifolia. Ground cover						
among many others. Virtually all populations of teosintes are either threatened or endangered						
also present						
Active breeding colony<br/><br/>Linnaeus already remarked on this species' breeding habits						
Acer saccharum.  Subdominants						
Acer saccharinum.  Subdominants						
2012 and juveniles of the isopod family Janiridae. High abundances of other benthic taxa were found co-occurring with Leucothoe kawesqari						
such as						
Quercus rubra. Sundominants						
uncoded		ignore				
Ogunkolo O.. Loa loa and Mansonella perstans						
Mesquite in high desert-grassland community						
Matorral Subtropical						
Marsh dominated by Calamagrostis canadensis and Carex aquatilis.  Assoc. sp.						
Juniper virginiana. Subdominants						
Equisetum arvense.  Assoc. sp.						
dry sandy soil. Assoc. spp.						
Dry desert scrub including						
Dryas-Equisetum meadow. Associates						
Rozeira & Fontes 1950 (=Holco mollis-Betuletum celtibericae (Romero 1993		ignore				
D. H. 1968. A quantitative study of foraging of male and female spruce woods warblers. Ecology 49						
Calamagrotis sp. Shrubs						
by fogging the following trees						
http		ignore				
and S. V. Wilson. 1992. The status of North American migrants in central Amazonian Brazil. Condor 94						
and has been known to practice cannibalism.CephBase						
5 см). (Kivi horisontaalsel pinnal (pind						
Yunnan Prov ince (Fig. 1). The holotype was found calling on a tree branch approximately 0.5 m above near a dry puddle in a fruit garden in Lenquan Village (Fig. 8). All other specimens were found on vegetation near the dry puddle in Lenquan Village or vegetation near a reservoir in Yangjiatian Village. Males began to call at about 19						
with long light brown setae on margins. Final Instar (Fig. 90)						
White spruce stand with feathermosses. In vicinity						
from same drawer		ignore				
there were other serpulids						
Salix sp. Shrubs						
substrate		interactsWith	http://purl.obolibrary.org/obo/RO_0002437			
ObservedSpecies		interactsWith	http://purl.obolibrary.org/obo/RO_0002437			
Poaceae (Gramineae)). (Laigude külgedel						
On fan						
manatees and several other groups related to these species.Epibiont Research Cooperative. 2007. A synopsis of the literature on the turtle barnacle (Cirripedia						
kõduaste						
India) File						
found in same bucket						
Huesped		interactsWith	http://purl.obolibrary.org/obo/RO_0002437			
Community Associations						
C. H. 1885. Nest and eggs of the Blackburnian Warbler. Auk 2						
Bouteloua gracilis/Aristida purpurea/Bouteloua hirsuta						
Betula glandulosa. Rare Picea glauca and Populus tremuloides. Ground cover						
Assoc. carices						
and Populus tremuloides saplings. Mature Populus tremuloides and Picea glaucea saplings rare. Ground cover						
and mosses. Assoc						
alumine osa)						
1862). Kuang Si waterfall. The red dot indicates the exact place where the specimens were collected. Photo						
на поверхности. (Kivil (pind						
на открытом месте. На камне между корнями пня (поверхность камня						
woody's						
Solidago sp. Shrubs						
similar to second instar but with lateral margin brown rather than green. Fourth Instar (Fig. 89)						
Salix glauca var. acutifolia and Sheperdia canadensis. Ground cover						
Rubupar.  Calacan cover 40-60% in sunnier patches.  Common forb species						
Q. rubra.  Subdominants						
Pseudotsuga menziesii and Populus tremuloides. Assoc						
presumably due to wash out. It is found in both habitat types						
Populus tremuloides - Elymus innovatus - Aralia nudicaulis woods.  Assoc. sp.						
Picea glauca and Betula papyrifera.  Associated species						
Phleum partenss and Bromus Assoc						
pereopods						
Matorral subtropical con						
Mate						
Label lists following species as being contained in the specimen						
Kochia scoparia						
its known phenology is broken down by region. Mexico						
Harvard University. Each of these six hot springs (clockwise from top left						
Eleocharis erythropoda						
dorsal view						
Dominant plants include						
Desert Scrub community						
Danthonia intermedia. Associated sp.						
% Cover						
cottonwood - willow - oleander						
common herb. spp						
Coastal Sage Scrub and Chapparral						
but the precise elevation of the locality is neither indicated on the label nor in the publication (Madl 1997						
Buchloe dactyloides/Panicum obtusum						
Bouteloua gracilis/Buchloe dactyloides/Prosopis glandulosa						
Betula glandulifera.  Flarks						
interacting taxon		interactsWith	http://purl.obolibrary.org/obo/RO_0002437			
nest		interactsWith	http://purl.obolibrary.org/obo/RO_0002437			
Consumidor de fruto		is eaten by	http://purl.obolibrary.org/obo/RO_0002471			
Visitante de fruto		is eaten by	http://purl.obolibrary.org/obo/RO_0002471			
Aspen woodlands.  Assoc. sp.						
Artemisia filifolia/Sporobolus crytandrus						
Artemisia filifolia/Sporobolus cryptandrus/Sporoboluscontractus						
Artemisia filifolia/Bouteloua gracilis						
aquatics						
and Verbena urticifolia. Nearby trees						
and D. T. Jennings. 1983. Bird predation and spruce budworm populations. J. For. 81						
(After burn						
Achillea millefolium. Other nearby plants include						
1981).</p> <p>Algae on AlgaeBase						
1875. Eleven baicaliids including Pseudobaikalia michelae sp. n. and three species of the genus Pseudobaikalia						
Vegetation type						
Trxis californica nearby						
Timber. Plants						
the squid are an important prey item for large fish such as tuna and sharks and a number of cetaceans						
the Myrothamnaceae and the Gunneraceae look very different						
Spp.						
skeletal preparation from same lot						
Salix amygdaloides. Subdominants						
Quercus rubra. Subdominants						
Quercus macrocarpa.  Subdominants						
Quercus alba.  Subdominant						
Q. alba.  Subdominants						
Q. alba. Subdominants						
Prunus virginiana  Subdominants						
Prunus serotina. Subdominants						
