provided_interaction_type_label	provided_interaction_type_id	mapped_to_interaction_type_label	mapped_to_interaction_type_id			
Pinus armandii and P. taiwanensis forest. Plants						
Others						
on sandy soil w/burnt wood and bryophytes. Assoc. spp.						
Mutualismo		is mutualism	http://purl.obolibrary.org/obo/RO_0002467			
mouthparts						
liivsavimullas						
L						
kivi horisontaalne pind (pind						
Juglans cinerea.  Subdominants						
parasite		parasite of	http://purl.obolibrary.org/obo/RO_0002444			assuming the target is the host
Parasite		parasite of	http://purl.obolibrary.org/obo/RO_0002444			assuming the target is the host
Hilaria jamesii. Other legumes of the ACEC						
HERBS						
Grassland. Plants						
Fraxinus pennsylvanica. Subdominants						
Fraxinus americanum.  Subdominants						
east-southern and central-eastern parts of Lake Baikal. At the type locality Pseudobaikalia michelae sp. n. was sympatric with three other species of baicaliids						
Dominant sp.						
Desert. Plants						
coarse to medium sandy sediments contained a little mud. Salinity						
Carya ovata. Subdominants						
Parasito		parasite of	http://purl.obolibrary.org/obo/RO_0002444			assuming the target is the hostt
Parásito		parasitized by	http://purl.obolibrary.org/obo/RO_0002445			assuming the target is the parasite
Parasitoide		parasitoide of	http://purl.obolibrary.org/obo/RO_0002208			
Assn						
A. rubrum. Subdominants						
Artemisia filifolia/Sporobolus cryptandrus/Bouteloua hirsuta						
and Chamerion angustifolium. Assoc						
Acer rubra. Subdominants						
Acer nigrum.  Subdominants						
65 m. The same sample contained other serpulids						
with the pupa of the new species being much less speckled and with more irregular dark patches than in Philiris harterti. The anterior of the pupa of Philiris petriei lacks the very long setae present in Philiris harterti. The mature larvae of the two taxa differ in that that of Philiris petriei is brown while the larva of Philiris harterti is greenish and the setae are much coarser in the latter species. The early stages of Philiris petriei are described below. Egg (Not illustrated)						
West Indies						
the long distances and inter-ocean travel these sea turtles swim throughout their lifetime offers the perfect mechanism for dispersal of barnacle larvae. Allowing the barnacle species to distribute themselves throughout global waters is a high fitness advantage of this commensalism.A free ride under the sea						
syns						
Sub Alpine Forest with						
Sparse vegetation. Assoc. sp.						
Sassafras albidum.  Subdominants						
Salix sp.  Subdominants						
Roadside						
Riccia fluitans.  Subdominant sp.						
Quercus alba. Subdominants						
Platanus occidentalis. Subdominants						
Pinyon pine forest						
Picea engelmannii krummholz						
nearby						
Museum Wiesbaden File						
male except 4 e						
LOW SHRUBS						
Liriodendron tulipifera.  Subdominants						
Hymenoptera						
High desert scrub vegetation						
HERBS (semiclosed)						
Grassland community						
gaps by which large bryozoan colonies expel water from which they have sieved food. Observation suggests that both the entoprocts and the bryozoans benefit from the association						
Ecology. This genus is probably polyphagous and has been reported mainly from the following plant families						
Dry desert shrub including						
Dry desert scrub						
Domonants						
Dipterocarpaceae species can be either evergreen or deciduous. Species occurring in Thailand grows from sea level to c. 1300 m elevation. Environments in which the species of the family occur in Thailand include						
D. H. 1976. Variables determining the density and territory site of breeding spruce-woods warblers. Ecology 57						
Decay						
Closest shoreline vegetation						
Cirsium palustre is broadly distributed throughout much of Europe and eastward to central Asia. This thistle's occurrence is linked to the spread of human agriculture from the mid-Holocene era or before.C. Michael Hogan. 2009. Marsh Thistle						
cast(s) of elements of this specimen used in the creation of						
Attached to						
Pathogen		pathogen of	http://purl.obolibrary.org/obo/RO_0002556		assuming the target is the host	
and Juniperus communis. Assoc						
and Collybia sp. (Fungi						
Alnus. Shrubs						
all populations of sea turtles that occur in United States waters are listed as threatened or endangered by the US Endangered Species Act (ESA). The US listing status of the loggerhead is under review as of 2012.<br/><br/> !IUCN Redlist United States ESA*  Green Endangered Endangered						
Ace rubrum. Subdominants						
Acer negundo. Subdominants						
4 locations						
40m x 4m. Associated species						
18 m. In the same sample there were other serpulids						
100+ year old Picea abies with older Pinus silvestris & some Betula verrucosa. Dominant understory vasculars						
эксп. W. (Kivil (kõrgus						
на горизонтальном участке камня (поверхность						
на голом камне. (Suurel kivil (kõrgus						
на вертикальной стороне. (Kivil (kõrgus						
высота 80 см) на зарастающей почве (глуб. 5-6см). (Horisontaalse kivi (pind						
Zone 12. Aspect						
Woodland-savannah						
with long translucent setae. Second Instar (Fig. 88)						
Wetlands						
Vitis arizonica  Uplands						
Vitis arizonica Uplands						
verinahakka(EMJ						
Ulmus americana.  Subdominants						
Ulmus americana. Subdominants						
Type or Association						
TLCMN531						
TALL SHRUBS						
TALL and LOW SHRUBS (open)						
S Pacific populations Threatened						
skin and skeleton of same specimen						
Scrubby stand of Picea mariana with understory of Ledum groenlandicum & a very few A. Balsamea mixed in.  Understory also						
Salix glauca var. acutifolia. Occasional Shepherdia canadensis. Rare Betula glandulosa. Ground cover						
probably because of a lack of their main algal food. The new species probably inhabits the so far unexplored submerged cave passages of the Tham Khon Don system. Figure 2. Photos of sites where subterranean gastropods were found. A Khammouane						
Pinaceae						
Picea engelmannii / Streptopus amplexifolius forest.  Canopy cover 30%.  Understorey						
on the summit of a west facing granite dome. Assoc. ssp.						
on the summit of a west facing granite dome. Assoc. spp.						
on the edge of an opened meadow. Assoc. spp.						
Oak woodland						
NW South America W of the Andes						
Memracidae						
male						
Magnolia acuminata.  Subdominants						
L. de K. 1953. Notes on the nesting behavior of the Blackburnian Warbler. Wilson Bull. 65						
laying 4–5 speckled eggs.<br/><br/>File						
Iceland File						
Pollinating		pollinates	http://purl.obolibrary.org/obo/RO_0002455			
Hilaria mutica						
HERBS (open)						
Herbaceous species						
grassland community						
Fraxinus nigra.  Subdominants						
Fraxinus nigra> Subdominant						
foret mixte						
Ecology. The species in this genus are mainly associated with plants in the family Malvaceae (cf. Jolivet and Hawkeswood 1995						
Ecology. Physodactyla rubiginosa (Gerstaecker 1871						
Ecology. Host plant						
Ecology. Depth range						
Ecology. Ancylocaris brevicarpalis is obligatory associated with sea anemones (Cnidaria						
duplicate catalog number?						
dominant species						
Dominant						
Det.						
decay stage						
Cupressaceae						
. . . Corbellino. (2012). Imported Loa loa filariasis						
Common						
Cladonia symphycarpa (Florke) Fr. TLCMN791						
Cladonia macilenta Hoffm. Chem						
Chem						
Carya ovata.  Subdominants						
Carex-Dryas tundra with Carex rupestris. Associates						
Bouteloua hirsuta/Aristida purpurea						
avamaal. Kivil kännu juurte vahel (kivi pind						
Atacado por						
as was noted in studies of birds caught in Parque Nacional de La Macarena and near Turbo (Colombia)						
Predator		preyed upon by	http://purl.obolibrary.org/obo/RO_0002458		assuming the target is the predator	
predator		preyed upon by	http://purl.obolibrary.org/obo/RO_0002458			
Aspen deciduous forest.  Associated species						
Artemisia filifolia/Sporobolus cryptandus						
Artemisia filifolia/Sporobolus airoides/Andropogon gerardii						
Artemisia filifolia/Sporobolus airoides/Andorpogongerardii						
and other polychaetes						
and Betula glandulosa.  Ground cover						
Amaranthus palmeri						
983–989. doi						
700 m (photograph by P. K. Khine). Figure 4. Habitat of Selliguea kachinensis						
65 m. On coral debris. Pillai and ten Hove (1994) recorded the species from depths of 10 - 30 m. The sample also contained two Spiraserpula species						
1-5%  Populus tremuloides (samplings) HERB						
поверхность 30х20 см). (Kivil (kõrgus						
на мхах. (Rahn polaarjaama kõrval (kõrgus						
на заросшей почве. Kivi horisontaalne pind (pind						
на голом камне (эксп. N). (Suur kivi (pind						
на голом камне. (Kivi horisontaalne pind (pind						
на вершине голого камня. (Suur kivi (pind						
горизонтальный участок камня (поверхность						
with long translucent setae. Third Instar (Not illustrated)						
when the temperature is the highest. Table 1. Male and female measurements of Pachybrachis sassii sp. n.						
W Amazonia						
Presa		preys on	http://purl.obolibrary.org/obo/RO_0002439			assuming the target is the prey
ventral view 49 Penis apex 50 Penis 51 - 55 P. nigromaculatus						
ventral view 36 Penis apex 37 - 39 E. octosignatus						
Under mixed conifers						
UAE)  File						
TREES						
TLCMN959						
TLCMN683						
TLCMN521						
TLCMN357						
TALL SHRUB						
SW Amazonia						
Depredador		preys on	http://purl.obolibrary.org/obo/RO_0002439			assuming the target is prey https://es.wikipedia.org/wiki/Depredaci%C3%B3n
Solanum rostratum Community						
Small Pratincole - Nest Image						
shaded portions of a rotting oak trunk. Assoc. spp.						
Seuralaislajit						
Prey		preys on	http://purl.obolibrary.org/obo/RO_0002439		assuming the target is the prey	
Saxifraga oppositifolia). (Horisontaalse kivi (pind						
sampling at Frog Lake (4 in Fig. 1). (Photos						
Salix bebbiana - Betula occidentalis - lush herb community around springs. Association Species						
salinity range						
Roedor silvestre (habitat						
respectively. These two nests were larger than any of the 14 nests described by Neumeyer et al. (2011						
Rain forest gully with abundant tree ferns and cool temperate forest mosses.  Dominant trees						
rahkalahokka(EMJ						
ProW						
probably due to contact with air for a long time. Figure 5. Median lobe of aedeagus						
Prathapan and Chaboo 2011						
Prague. S i t e						
Populus balsamifera - Cornus stolonifera - Prunus virginiana community. Associated species						
<p>Marsupial - nome vulgar						
Pi±on-Juniper. Plants						
Pinus ponderosa - Quercus gambelii/Muhlenbergia montana Forest						
Pinus banksiana - P. glauca - Vaccinium myrtilloides - Arctostaphylos uva-ursi.  Assoc. sp.						
pinnal ja kinnikasvaval mullal (kinnikasvavate poole						
prey		preys on	http://purl.obolibrary.org/obo/RO_0002439		assuming the target is the prey	
NW Amazonia						
N Venezuela and the Guianas						
murdunud männi (Pinus sylvestris) jalamil						
Most common species						
Mixed conifer. Plants						
Lower Sonoran						
living on echinoids (Echinodermata						
Leaf litter						
laius						
K. H. (2008). Loiasis						
intricately sculptured. Similar to those of other Philiris taxa examined. First Instar (Not illustrated)						
India.  Image						
India) file						
including						
ICN-AO- 1040). Intraspecific variation of the pattern of spots in dorsal scutum. Scale bar						
symbiont		symbiotically interacts with	http://purl.obolibrary.org/obo/RO_0002440			
G. K. and R. D. James. 1989. Breeding birds of Ontario						
Galway. http						
Simbionte		symbiotically interacts with	http://purl.obolibrary.org/obo/RO_0002440			
font						
File						
extra-Amazonian Brazil						
especially during the rainy season. They are quite fast and usually hide among the holes in the calcite rocks. They are found among and probably serve as prey for nymphs of whipspiders (Arachnida						
Ecology. The species was collected in localities BH 023 and BH 025 together with Exocelina polita in ratios 1						
Ecology. The species of the present genus are all obligate associates of sea anemones (Cnidaria						
E and C Amazonian Brazil						
DOC						
Disturbed roadside						
Deschampsia flexuosa						
D. (2013). Loa loa						
C.sulphurina (Michaux) Fr. TLCMN960 +961						
cortejo y copula						
Cornus stolonifera - Ribes glandulosum - Calamagrostis canadensis scrubland.  Assoc. sp.						
coniferous forest						
Community type						
CN						
Cladonia pyxidata (L.) Hoffm.  TLCMN711						
Cladonia fimbriata TLC MN1060						
Cladonia coniocraea  TLCMN1055						
Chemistry						
Chem.						
Carex aquatilis and Eleocharis sp. Assoc sp.						
California						
Calamagrostis canadensis community around springs.  Assoc. sp.						
Bouteloua hirsuta/Buchloe dactyloides						
Bouteloua gracilis/Buchloe dactyloides/Panicum obutusum						
Borowski 2007) is a subsequent incorrect spelling of this taxon (cf. Borowski 2013						
Biol. Bull. 1						
berries and grains.<br/><br/>File						
A. W. 1991. Assessment of the risks from tropical deforestation to Canadian songbirds. Trans. NA Wildl. Nat. Res. Conf. 56						
as well as due to overhunting.Common Pochard (Aythya ferina) in Armenia. 2017. In online publication						
Visitado		visited by	http://purl.obolibrary.org/obo/RO_0002619			
Visitador		visits	http://purl.obolibrary.org/obo/RO_0002618			
Fruto visitado		visits	http://purl.obolibrary.org/obo/RO_0002618			
as Schistoceros bimaculatus). Its aedeagus was figured by Iablokoff-Khnzorian (1976						
and Riccocarpus natans. Minor amounts						
and Populus tremuloides saplings. Mature P. tremuloides and Picea glauca saplings rare. Ground cover						
Amazonia						
alimentacion adulto						
Abundance						
Abies lasiocarpa community.  Understorey species						
Abies balsamea.  Other trees						
Abielas community.  Dominant understorey species						
5 m über Grund						
1996. Seed planted						
1958						
на зарастающей почве (в сторону заросшего						
на голом камне. (Kivi pinnal (kõrgus						
Z. 2013. Sand martins favour loess						
Xylographa parallela (Ach.						
VINE						
Venezuela						
Veg. type						
usual plant size						
undergrowth						
Type						
TREE						
TLC MN903						
TLCMN1116						
TLCMN1110						
thin section/acetate peel (multi-specimen)						
suggesting that the state may harbor over 500000 acre of such old-growth forests. Quercus douglasii is not susceptible to the fungal disease known as sudden oak death.https						
Spruce and deciduous forest. Associated species						
Sporobolus cryptandrus Community						
Spier & V. Wirth (TLC1323-4						
Spier & V. Wirth (TLC1323-3						
Spier & V. Wirth (TLC1323-2						
since it was described as Bostrichus bimaculatus from  Provence  (southern France) (Olivier 1790						
shaded granite boulder. Assoc. spp.						
Seri Indian name						
Seed collected						
Salix lutea Community						
Salix irrorata Community type						
Salix irrorata Community						
Ruso-orvakka(EMJ						
(Reduvidae						
range of variability (in square brackets) in mm. TotL						
Rahkalahokka ja Clitocype sp.(EMJ						
puparium						
<p style=margin						
Pseudotsuga menziesii Community						
ProL						
<p>Roedor silvetre - rato do arroz</p><p>Família Cricetidae</p><p>Tribo						
<p>Ordem						
Populus angustifolia Community						
Poa pratensis Community type						
Visitante de flor		visits flower of	http://purl.obolibrary.org/obo/RO_0002622		assuming the target is the plant	
Pinyon-Juniper. Plants						
Pingue-Blue grama. Distribution						
Picea pungens Community						
Picea mariana/ Larix laricina/ Picea glauca/ Salix spp. bog.  % cover						
Pertusaria dactylina (Ach.) Nyl. Chem.						
Paulian 1988						
Parasitando Araña						
Parasitada por avispa						
overgrowth						
other companion plants						
on a living trunk						
off trail plant community is						
NW South America west of the Andes						
Netherlands File						
Native grassland occurring in association with						
Most common						
Michigan.CRW						
Matrix						
Manyanthes-Carex rostrata-Eriophorum angustifolium-Myrica gale-Juniperus communis/Rhynchospora alba-Carex livida-Scirpus caespitosus/Sphagnum papillosum-S. rubellum						
LOW TREE & TALL SHRUB						
LOW TREE						
Lower Sonoran life zone						
Locally common in pinon-juniper woodland						
Lavers JL (2013) Effectiveness of emetics to study plastic ingestion by Leach’s Storm-petrels (Oceanodroma leucorhoa). Marine Pollution Bulletin 70						
kivil (kõrgus						
Kaydan et al. 2012). Figures 40 - 47. Morphological details and male genitalia of Chilocorini species. 40 - 43 E. gebleri						
its known phenology is broken down by region. Central America						
in the company of many other sand dwelling sponges such as Ciocalypta and Polymastia (cf. Van Soest 1993						
in large clumps with bryophytes. Assoc. spp.						
Hypholoma sp. ja Clitocype sp(EMJ						
Hodek and Honek 2009). Figures 14 - 20. Morphological details and male genitalia of Chilocorini species. 14 - 20 Chilocorus bipustulatus						
Hemiptera						
Headslope in Piedmont Rock type						
hawking for insects.<br/><br/>File						
Haussmann et al. Haussmann M. F. et al. (2003)						
Hartsikääpä(EMJ						
(Gunnerus)						
Guianas						
Gentianella amarella. Assoc						
galleta. Vegetation type						
& Fouquieria. Unusual species include						
Fouquieria. Unusual species						
flying freely in the morning hours and flushed out from their resting places with a bee-smoker. The species occurs in rocky habitat on calcareous soil. Vertical distribution						
flying freely in the morning hours and flushed out from their resting places with a bee-smoker. The species occurs in alpine grassland interspersed with calcareous rocks. Vertical distribution						
featuring a generalised pollination syndrome.<br/><br/>Image						
fallen						
ElyW						
Ed.). Ithaca						
Ecology. This species feeds on the mealybugs Phenacoccus aceris and Planococcus citri (Pseudococcidae) (Moddarres-Awal 2012). Figures 32 - 39. Morphological details and male genitalia of Chilocorini species 32 - 34 E. quadripustulatus						
Ecology. The species was collected in two localities on Nok Mountain together with Exocelina evelyncheesmanae and Exocelina waigeoensis and in one locality together with Exocelina evelyncheesmanae in ration ca. 1						
Ecology. The Afrotropical species of Blepharida are generally associated with shrubs of Rhus (Anacardiaceae) (Furth and Young 1988						
Ecology. Polyphagous (cf. Jolivet and Hawkeswood 1995). There is no ecological information on this genus for the Afrotropical region. Luperomorpha biondii Doeberl (2012						
Ecology. Philopona usambarica Csiki (in Heikertinger and Csiki 1940						
Ecology in Vietnam. Quercus bella was found on the slopes in evergreen forests in Ba Vi National Park						
Disturbed cattle tank area						
depending on altitude and snow coverage. Bred specimens date from mid to late July. Kessleria orobiae occurs in rocky habitat both on calcareous and silicous soil. Vertical distribution						
Companion plants						
but the species probably feeds on an unidentified broad-leaved Saxifraga species growing on steep rocks. The adults have been collected in the last third of July from light. The species occurs in rocky habitat on calcareous soil. Vertical distribution						
but the herbaceous texture suggests that it is deciduous. Figure 1. Selliguea kachinensis. A habit B detail showing venation pattern. After Kine et al. 14 - 047 - 022 (L). Drawing by Esmee Winkel. Figure 2. Selliguea kachinensis - Distribution. Figure 3. Habitat of Selliguea kachinensis						
Branch						
Bouteloua gracilis/Bouteloua hirsuta						
Bouteloua gracilis/Bothriochloa laguroides						
Boteloua gracilis. Vegetation type						
BLAST						
Bikasha tenuipunctata Maulik and Bikasha fortipunctata Maulik (1931						
beneath the exposed top. Expos						
Bemisia tabaci (Aleyrodidae) (Moddarres-Awal 2012). Figures 48 - 55. Morphological details and male genitalia of Chilocorini species. 48 - 50 P. nigripennis						
auf dem Neuschlag -märkus						
Flor visitada		visits flower of	http://purl.obolibrary.org/obo/RO_0002622		assuming the target is the plant	
Visits flowers of		visits flowers of	http://purl.obolibrary.org/obo/RO_0002622			
as Cercyonia quadrinotata Bryant 1936						
A number of species of butterflies and moths feed on strawberry plants						
and the emperor penguin.CephBase						
and Ribes montigenum Assoc						
and Fragaria virgiiana Assoc						
and for mentoring me. The spelling ' maccoshiana' follows recommendation 60 C. 5. a of the International Code of Botanical Nomenclature (Vienna Code McNeil et al. 2006). Conservation status. Surveys in 2010 revealed about 60 plants in four sites (see supplementary file 1						
and B. Saisorn. 1983. Effect of logging on songbird populations in a northern hardwood forest. Wildl. Monogr. 55						
and Bikasha minor Maulik (1931						
and Astragalus alpinus. Assoc						
Amphimela citri (Bryant 1922						
Amongst						
~50% vegetation cover dominated by dryas. Associates						
42 Tegmen in ventral and lateral view 43 Penis apex 44 - 47 P. pubescens						
40 см высоты). На сильно выветренной корке камня. ( Ida eksp. kivi vertikaalne külg (laius						
33 Tegmen in ventral and lateral view 34 Penis apex 35 - 36 E. undulatus						
2015. The left side of Nam Khan ca. 18 km SE of Muang Xiang Ngeun. The red dot indicates the approximate place where the specimens were collected. Photo						
1864 (cf. Van Soest 1993						